CO_CURSO,sexo_n_total,sexo_n_valido,sexo_feminino_n,sexo_masculino_n,sexo_indefinido_n,sexo_feminino_pct,sexo_masculino_pct,idade_n,idade_media,idade_mediana,idade_dp,idade_min,idade_max
26,13,13,10,3,0,0.7692307692307693,0.23076923076923078,13,23.46153846153846,23.0,2.183856856396676,21,28
34,7,7,3,4,0,0.42857142857142855,0.5714285714285714,7,31.714285714285715,22.0,13.400426432447162,21,50
161,30,30,7,23,0,0.23333333333333334,0.7666666666666667,30,27.066666666666666,25.0,5.394335044721697,22,43
297,75,75,28,47,0,0.37333333333333335,0.6266666666666667,75,28.08,25.0,7.816752626354607,21,60
379,68,68,24,44,0,0.35294117647058826,0.6470588235294118,68,28.38235294117647,26.0,8.157094543767492,21,56
624,8,8,4,4,0,0.5,0.5,8,25.25,23.0,5.391792704790176,22,38
637,17,17,10,7,0,0.5882352941176471,0.4117647058823529,17,27.41176470588235,26.0,7.357469194035164,22,50
696,17,17,9,8,0,0.5294117647058824,0.47058823529411764,17,26.41176470588235,25.0,5.512018953267166,22,46
768,17,17,7,10,0,0.4117647058823529,0.5882352941176471,17,24.11764705882353,22.0,6.323392611379355,20,46
860,9,9,2,7,0,0.2222222222222222,0.7777777777777778,9,25.333333333333332,25.0,3.0413812651491106,21,30
965,42,42,15,27,0,0.35714285714285715,0.6428571428571429,42,27.285714285714285,25.0,6.7037874780248385,21,46
1035,16,16,4,12,0,0.25,0.75,16,30.8125,27.5,8.45552087888933,22,47
1112,4,4,2,2,0,0.5,0.5,4,25.0,24.5,3.5590260840104366,22,29
1428,9,9,5,4,0,0.5555555555555556,0.4444444444444444,9,24.0,23.0,3.9999999999999996,21,34
1637,7,7,5,2,0,0.7142857142857143,0.2857142857142857,7,26.714285714285715,26.0,5.648430038936652,22,39
1717,8,8,4,4,0,0.5,0.5,8,24.5,22.0,6.324555320336759,21,40
1907,1,1,0,1,0,0.0,1.0,1,42.0,42.0,,42,42
2711,41,41,7,34,0,0.17073170731707318,0.8292682926829268,41,28.146341463414632,25.0,9.435467597341843,21,66
2921,83,83,32,51,0,0.3855421686746988,0.6144578313253012,83,26.746987951807228,24.0,7.59788701932252,20,72
3145,19,19,6,13,0,0.3157894736842105,0.6842105263157895,19,23.263157894736842,23.0,2.329570901431273,21,30
3163,20,20,13,7,0,0.65,0.35,20,24.4,22.0,6.96154852706902,20,51
3179,34,34,18,16,0,0.5294117647058824,0.47058823529411764,34,24.205882352941178,23.0,6.069194004522152,20,56
3217,34,34,14,20,0,0.4117647058823529,0.5882352941176471,34,26.08823529411765,24.0,7.609275229528538,21,64
3407,20,20,14,6,0,0.7,0.3,20,27.4,24.0,10.194941986360844,20,56
3571,30,30,9,21,0,0.3,0.7,30,29.0,25.0,7.651909835977619,22,49
5965,15,15,5,10,0,0.3333333333333333,0.6666666666666666,15,27.133333333333333,25.0,8.716705362747579,19,56
6754,3,3,2,1,0,0.6666666666666666,0.3333333333333333,3,22.666666666666668,23.0,1.5275252316519463,21,24
7081,12,12,4,8,0,0.3333333333333333,0.6666666666666666,12,30.25,27.5,9.046596547371232,21,49
8908,2,2,0,2,0,0.0,1.0,2,28.0,28.0,2.8284271247461903,26,30
9954,12,12,5,7,0,0.4166666666666667,0.5833333333333334,12,38.583333333333336,42.0,10.085618323617888,21,50
10508,11,11,4,7,0,0.36363636363636365,0.6363636363636364,11,40.90909090909091,45.0,9.944390835587122,25,53
10811,5,5,3,2,0,0.6,0.4,5,28.8,26.0,9.757048734120374,22,46
11163,7,7,2,5,0,0.2857142857142857,0.7142857142857143,7,25.714285714285715,23.0,4.956957592256422,22,35
11305,27,27,11,16,0,0.4074074074074074,0.5925925925925926,27,28.88888888888889,27.0,6.344793949090092,21,47
11328,14,14,5,9,0,0.35714285714285715,0.6428571428571429,14,26.5,24.5,6.745368781616021,22,48
11439,30,30,7,23,0,0.23333333333333334,0.7666666666666667,30,27.8,25.0,8.743076078265865,21,60
11540,17,17,5,12,0,0.29411764705882354,0.7058823529411765,17,24.294117647058822,23.0,4.440786893704099,21,37
11591,52,52,26,26,0,0.5,0.5,52,29.942307692307693,27.0,8.112960972826519,22,52
11999,68,68,20,48,0,0.29411764705882354,0.7058823529411765,68,28.83823529411765,26.0,8.998524413227546,20,69
12033,49,49,16,33,0,0.32653061224489793,0.673469387755102,49,29.142857142857142,27.0,6.506407098647707,22,49
12035,68,68,30,38,0,0.4411764705882353,0.5588235294117647,68,25.602941176470587,25.0,4.636454209660564,20,50
12037,31,31,16,15,0,0.5161290322580645,0.4838709677419355,31,29.0,25.0,8.004165582161995,21,45
12044,45,45,14,31,0,0.3111111111111111,0.6888888888888889,45,28.22222222222222,26.0,5.409960884117069,22,45
12074,86,86,31,55,0,0.36046511627906974,0.6395348837209303,86,26.848837209302324,25.0,5.707616050940371,21,56
12354,20,20,6,14,0,0.3,0.7,20,23.7,23.0,4.520130412650549,21,42
12553,30,30,13,17,0,0.43333333333333335,0.5666666666666667,30,28.2,24.0,9.207942598460948,22,58
12702,66,66,23,43,0,0.3484848484848485,0.6515151515151515,66,26.893939393939394,25.5,6.285829699542857,20,56
12713,24,24,13,11,0,0.5416666666666666,0.4583333333333333,24,26.541666666666668,24.5,5.763295906870035,21,42
12806,17,17,8,9,0,0.47058823529411764,0.5294117647058824,17,29.0,25.0,9.447221813845594,21,53
12918,30,30,9,21,0,0.3,0.7,30,25.9,25.0,4.77312880830694,21,44
12969,64,64,20,44,0,0.3125,0.6875,64,26.640625,24.0,8.403263136972823,21,69
13102,14,14,11,3,0,0.7857142857142857,0.21428571428571427,14,25.214285714285715,25.0,2.3916062008157235,22,29
13276,32,32,14,18,0,0.4375,0.5625,32,30.375,27.5,8.88910169996148,21,53
13402,66,66,24,42,0,0.36363636363636365,0.6363636363636364,66,26.454545454545453,24.0,7.306860460567848,21,58
13448,17,17,9,8,0,0.5294117647058824,0.47058823529411764,17,25.058823529411764,24.0,3.66521807392299,20,35
13619,27,27,7,20,0,0.25925925925925924,0.7407407407407407,27,29.48148148148148,25.0,11.748552678031878,20,65
13741,33,33,9,24,0,0.2727272727272727,0.7272727272727273,33,31.03030303030303,27.0,9.954536806416607,21,60
13873,13,13,5,8,0,0.38461538461538464,0.6153846153846154,13,26.692307692307693,24.0,10.811911759602735,21,62
14121,13,13,4,9,0,0.3076923076923077,0.6923076923076923,13,32.53846153846154,30.0,12.26523124265896,20,61
14233,34,34,12,22,0,0.35294117647058826,0.6470588235294118,34,27.735294117647058,25.0,8.81221199324572,22,63
14328,94,94,23,71,0,0.24468085106382978,0.7553191489361702,94,27.925531914893618,26.0,8.379749478768892,21,63
14505,53,53,19,34,0,0.3584905660377358,0.6415094339622641,53,28.18867924528302,25.0,8.635919183569163,21,70
14542,11,11,7,4,0,0.6363636363636364,0.36363636363636365,11,23.454545454545453,23.0,1.634847782739198,21,26
14700,17,17,8,9,0,0.47058823529411764,0.5294117647058824,17,26.705882352941178,25.0,7.371946027698122,21,48
15000,8,8,3,5,0,0.375,0.625,8,25.875,23.5,4.6732521560777895,22,35
15413,48,48,27,21,0,0.5625,0.4375,48,26.0,23.0,8.03450007712749,21,57
15629,7,7,1,6,0,0.14285714285714285,0.8571428571428571,7,24.0,22.0,3.2145502536643193,21,29
15833,15,15,5,10,0,0.3333333333333333,0.6666666666666666,15,22.933333333333334,22.0,2.685055643655043,20,29
15862,10,10,5,5,0,0.5,0.5,10,32.8,33.5,9.681597664297628,21,51
15865,6,6,3,3,0,0.5,0.5,6,35.333333333333336,24.5,20.146132796809084,21,71
15868,14,14,3,11,0,0.21428571428571427,0.7857142857142857,14,27.714285714285715,24.5,10.9785004680727,21,65
16009,39,39,18,21,0,0.46153846153846156,0.5384615384615384,39,32.666666666666664,29.0,9.630907847389684,22,55
16010,10,10,7,3,0,0.7,0.3,10,34.1,33.0,7.823753006780771,23,48
16268,32,32,19,13,0,0.59375,0.40625,32,30.71875,26.0,9.123646607544309,21,52
16272,9,9,3,6,0,0.3333333333333333,0.6666666666666666,9,29.666666666666668,27.0,8.261355820929152,23,45
16403,13,13,4,9,0,0.3076923076923077,0.6923076923076923,13,22.53846153846154,22.0,2.331501112137293,20,29
17154,19,19,9,10,0,0.47368421052631576,0.5263157894736842,19,28.736842105263158,28.0,5.694462273542193,21,45
17196,39,39,13,26,0,0.3333333333333333,0.6666666666666666,39,30.564102564102566,28.0,8.65355075219315,22,57
18354,1,1,0,1,0,0.0,1.0,1,24.0,24.0,,24,24
18382,9,9,6,3,0,0.6666666666666666,0.3333333333333333,9,26.444444444444443,23.0,6.728876412728784,22,42
18877,9,9,6,3,0,0.6666666666666666,0.3333333333333333,9,27.555555555555557,25.0,6.839428176227732,22,44
18892,16,16,8,8,0,0.5,0.5,16,26.25,26.0,3.714835124201343,22,38
18954,6,6,2,4,0,0.3333333333333333,0.6666666666666666,6,26.166666666666668,23.5,7.359800721939873,22,41
18959,6,6,4,2,0,0.6666666666666666,0.3333333333333333,6,24.166666666666668,24.5,2.9944392908634283,21,29
18961,22,22,9,13,0,0.4090909090909091,0.5909090909090909,22,33.54545454545455,28.5,11.754339716228312,20,61
19026,1,1,0,1,0,0.0,1.0,1,23.0,23.0,,23,23
19060,49,49,17,32,0,0.3469387755102041,0.6530612244897959,49,35.6530612244898,34.0,11.358827368336641,21,60
19077,21,21,9,12,0,0.42857142857142855,0.5714285714285714,21,30.238095238095237,26.0,8.324090111866651,23,55
19191,4,4,0,4,0,0.0,1.0,4,21.5,21.5,0.5773502691896263,21,22
19367,2,2,1,1,0,0.5,0.5,2,24.5,24.5,0.7071067811865476,24,25
19396,9,9,6,3,0,0.6666666666666666,0.3333333333333333,9,29.22222222222222,25.0,7.644896627453143,22,39
20315,11,11,8,3,0,0.7272727272727273,0.2727272727272727,11,29.454545454545453,28.0,8.835877278048132,21,46
20392,43,43,16,27,0,0.37209302325581395,0.627906976744186,43,28.41860465116279,24.0,9.774194786320265,20,60
20578,10,10,5,5,0,0.5,0.5,10,27.2,24.5,5.977736472389306,23,43
20854,18,18,11,7,0,0.6111111111111112,0.3888888888888889,18,28.055555555555557,28.0,5.274491580987546,21,43
21427,11,11,3,8,0,0.2727272727272727,0.7272727272727273,11,23.727272727272727,23.0,2.3276988246295565,21,29
21443,43,43,14,29,0,0.32558139534883723,0.6744186046511628,43,28.046511627906977,25.0,7.467241118544428,21,53
21578,6,6,1,5,0,0.16666666666666666,0.8333333333333334,6,27.166666666666668,25.5,5.269408568963566,21,35
21808,5,5,3,2,0,0.6,0.4,5,23.4,24.0,1.8165902124584956,21,25
21822,9,9,7,2,0,0.7777777777777778,0.2222222222222222,9,25.22222222222222,22.0,6.18016540591305,21,36
21869,10,10,5,5,0,0.5,0.5,10,22.8,22.0,1.6865480854231363,21,26
21876,10,10,4,6,0,0.4,0.6,10,26.5,26.5,4.62481230850387,21,34
21879,14,14,9,5,0,0.6428571428571429,0.35714285714285715,14,23.928571428571427,22.0,4.3228246768534575,21,36
21892,1,1,1,0,0,1.0,0.0,1,23.0,23.0,,23,23
27518,13,13,2,11,0,0.15384615384615385,0.8461538461538461,13,28.384615384615383,26.0,5.107812015897176,23,38
29447,16,16,9,7,0,0.5625,0.4375,16,26.5,22.5,8.516650358758032,21,52
38246,23,23,9,14,0,0.391304347826087,0.6086956521739131,23,27.17391304347826,24.0,6.421923911054036,21,40
38431,8,8,1,7,0,0.125,0.875,8,34.625,34.5,7.74481393302272,24,44
38678,15,15,7,8,0,0.4666666666666667,0.5333333333333333,15,28.333333333333332,26.0,5.936168397046637,22,42
39715,4,4,3,1,0,0.75,0.25,4,24.75,24.5,3.8622100754188233,21,29
41069,6,6,4,2,0,0.6666666666666666,0.3333333333333333,6,25.666666666666668,24.0,3.9832984656772426,22,32
41490,16,16,4,12,0,0.25,0.75,16,26.4375,25.0,6.120661728930949,21,46
43037,26,26,13,13,0,0.5,0.5,26,29.0,25.0,10.233279044372825,21,56
43084,9,9,4,5,0,0.4444444444444444,0.5555555555555556,9,23.0,22.0,2.828427124746192,21,30
44372,32,32,11,21,0,0.34375,0.65625,32,24.125,24.0,2.732716951219769,21,34
45102,7,7,5,2,0,0.7142857142857143,0.2857142857142857,7,23.0,22.0,1.4142135623730963,22,25
45701,7,7,2,5,0,0.2857142857142857,0.7142857142857143,7,29.0,26.0,8.32666399786453,21,44
45703,7,7,5,2,0,0.7142857142857143,0.2857142857142857,7,28.0,25.0,6.683312551921142,20,39
46729,13,13,8,5,0,0.6153846153846154,0.38461538461538464,13,24.23076923076923,24.0,3.419401657060442,21,31
47333,6,6,5,1,0,0.8333333333333334,0.16666666666666666,6,22.0,22.0,1.0954451150103321,21,23
48289,34,34,10,24,0,0.29411764705882354,0.7058823529411765,34,30.264705882352942,27.5,10.5695641478024,20,63
48946,11,11,9,2,0,0.8181818181818182,0.18181818181818182,11,29.0,25.0,7.362064927722385,22,43
49324,83,82,31,51,1,0.3780487804878049,0.6219512195121951,83,41.024096385542165,39.0,11.305055963243165,23,72
50439,3,3,3,0,0,1.0,0.0,3,24.333333333333332,25.0,1.1547005383792517,23,25
52068,2,2,1,1,0,0.5,0.5,2,24.5,24.5,2.1213203435596424,23,26
52139,6,6,3,3,0,0.5,0.5,6,23.833333333333332,24.0,2.786873995477131,21,27
52442,40,40,25,15,0,0.625,0.375,40,28.3,25.5,7.592844134531015,21,51
55811,18,18,11,7,0,0.6111111111111112,0.3888888888888889,18,23.72222222222222,22.0,5.421151989096864,21,45
58522,13,13,8,5,0,0.6153846153846154,0.38461538461538464,13,25.692307692307693,24.0,4.404252024741083,22,36
58526,9,9,4,5,0,0.4444444444444444,0.5555555555555556,9,28.0,23.0,9.433981132056603,22,45
58588,19,19,7,12,0,0.3684210526315789,0.631578947368421,19,26.526315789473685,23.0,6.095247885330483,21,43
59272,27,27,9,18,0,0.3333333333333333,0.6666666666666666,27,24.444444444444443,23.0,4.069902033722991,21,38
59426,69,69,27,42,0,0.391304347826087,0.6086956521739131,69,23.463768115942027,23.0,3.132278395264229,20,44
59996,54,54,26,28,0,0.48148148148148145,0.5185185185185185,54,23.796296296296298,23.0,2.8041722932399673,21,34
60290,7,7,3,4,0,0.42857142857142855,0.5714285714285714,7,23.0,22.0,2.0,21,27
60760,31,31,15,16,0,0.4838709677419355,0.5161290322580645,31,30.741935483870968,29.0,6.169644732805305,24,49
61024,15,15,5,10,0,0.3333333333333333,0.6666666666666666,15,24.2,23.0,4.411025148096852,20,38
61669,18,18,6,12,0,0.3333333333333333,0.6666666666666666,18,27.22222222222222,24.5,6.169713078995181,21,41
63062,32,32,12,20,0,0.375,0.625,32,26.8125,24.0,7.863502872089183,21,55
63383,32,32,7,25,0,0.21875,0.78125,32,31.6875,27.0,9.845377169662074,22,59
64604,11,11,7,4,0,0.6363636363636364,0.36363636363636365,11,32.09090909090909,31.0,10.577849927603866,22,58
68313,6,6,1,5,0,0.16666666666666666,0.8333333333333334,6,23.666666666666668,23.5,2.1602468994692865,21,27
68511,37,37,15,22,0,0.40540540540540543,0.5945945945945946,37,33.54054054054054,31.0,9.748488756367987,21,54
70522,21,21,5,16,0,0.23809523809523808,0.7619047619047619,21,34.142857142857146,28.0,12.981855469406959,23,62
71037,9,9,0,9,0,0.0,1.0,9,36.55555555555556,34.0,14.917364974343752,23,71
71419,15,15,6,9,0,0.4,0.6,15,26.333333333333332,24.0,5.094347941825425,21,39
74276,6,6,6,0,0,1.0,0.0,6,34.833333333333336,34.0,7.11102430502573,27,44
76212,2,2,1,1,0,0.5,0.5,2,27.5,27.5,3.5355339059327378,25,30
80827,5,5,3,2,0,0.6,0.4,5,22.8,22.0,1.643167672515498,21,25
81423,23,23,10,13,0,0.43478260869565216,0.5652173913043478,23,27.956521739130434,25.0,9.172479891053381,21,57
81660,9,9,6,3,0,0.6666666666666666,0.3333333333333333,9,23.22222222222222,23.0,1.563471919941143,21,26
81812,19,19,8,11,0,0.42105263157894735,0.5789473684210527,19,26.473684210526315,24.0,5.862957360057118,22,47
82658,39,39,14,25,0,0.358974358974359,0.6410256410256411,39,29.641025641025642,26.0,9.120500850418422,21,55
83289,17,17,5,12,0,0.29411764705882354,0.7058823529411765,17,25.88235294117647,25.0,3.1992646213852103,22,32
83302,35,35,15,20,0,0.42857142857142855,0.5714285714285714,35,24.314285714285713,23.0,3.652327449492901,21,38
83312,19,19,14,5,0,0.7368421052631579,0.2631578947368421,19,29.36842105263158,26.0,7.718740011713117,22,46
83318,22,22,9,13,0,0.4090909090909091,0.5909090909090909,22,25.863636363636363,23.5,6.37177895878122,21,45
83330,14,14,8,6,0,0.5714285714285714,0.42857142857142855,14,30.285714285714285,27.0,8.379724352255284,25,57
83929,22,22,7,15,0,0.3181818181818182,0.6818181818181818,22,29.727272727272727,26.0,9.269416266522825,21,60
84374,10,10,7,3,0,0.7,0.3,10,24.2,24.5,2.14993539954628,21,27
85320,22,22,5,17,0,0.22727272727272727,0.7727272727272727,22,25.863636363636363,25.0,5.157476815223422,21,47
85760,19,19,8,11,0,0.42105263157894735,0.5789473684210527,19,26.210526315789473,22.0,6.364650181260911,21,42
86396,34,34,13,21,0,0.38235294117647056,0.6176470588235294,34,37.294117647058826,35.5,8.28847104285006,26,56
88788,34,34,20,14,0,0.5882352941176471,0.4117647058823529,34,32.470588235294116,31.0,8.83942715173141,21,57
92391,12,12,8,4,0,0.6666666666666666,0.3333333333333333,12,28.5,24.5,9.756116962286695,22,53
94692,5,5,2,3,0,0.4,0.6,5,43.0,36.0,12.68857754044952,32,62
95055,17,17,9,8,0,0.5294117647058824,0.47058823529411764,17,25.058823529411764,23.0,4.351301360445146,22,38
95221,7,7,1,6,0,0.14285714285714285,0.8571428571428571,7,42.42857142857143,44.0,8.941609528064896,25,54
96158,44,44,22,22,0,0.5,0.5,44,25.272727272727273,25.0,3.1722901738564016,20,34
96913,17,17,5,12,0,0.29411764705882354,0.7058823529411765,17,30.764705882352942,29.0,8.678489296564711,22,51
96955,3,3,1,2,0,0.3333333333333333,0.6666666666666666,3,25.666666666666668,26.0,1.5275252316519463,24,27
99045,47,47,17,30,0,0.3617021276595745,0.6382978723404256,47,28.914893617021278,27.0,6.024694786546895,22,47
99503,14,14,10,4,0,0.7142857142857143,0.2857142857142857,14,25.0,24.5,2.601774542351963,22,32
99806,43,43,18,25,0,0.4186046511627907,0.5813953488372093,43,24.976744186046513,24.0,4.267754913819403,22,47
99898,9,9,1,8,0,0.1111111111111111,0.8888888888888888,9,37.666666666666664,37.0,6.819090848492928,23,46
99952,1196,1196,508,688,0,0.42474916387959866,0.5752508361204013,1196,35.61538461538461,34.0,10.08404335966296,20,75
100309,109,109,43,66,0,0.3944954128440367,0.6055045871559633,109,33.559633027522935,32.0,10.786163283698368,20,61
100369,8,8,2,6,0,0.25,0.75,8,37.75,39.0,9.996427933445599,25,51
100373,21,21,7,14,0,0.3333333333333333,0.6666666666666666,21,26.333333333333332,25.0,3.915780041490243,21,36
100412,13,13,7,6,0,0.5384615384615384,0.46153846153846156,13,25.076923076923077,25.0,2.1393744592574424,21,28
100620,13,13,6,7,0,0.46153846153846156,0.5384615384615384,13,39.30769230769231,36.0,13.331570396272497,23,69
100690,51,51,28,23,0,0.5490196078431373,0.45098039215686275,51,27.686274509803923,25.0,7.452490043142439,20,50
100724,25,25,10,15,0,0.4,0.6,25,26.76,25.0,6.917851304174342,20,43
100775,8,8,6,2,0,0.75,0.25,8,33.25,29.0,12.781124475457661,22,56
100808,10,10,7,3,0,0.7,0.3,10,29.3,25.0,8.380532998165053,23,47
100916,10,10,5,5,0,0.5,0.5,10,30.7,28.5,7.874713398664811,23,47
101556,8,8,4,4,0,0.5,0.5,8,24.75,25.5,2.251983252919207,21,27
102152,28,28,15,13,0,0.5357142857142857,0.4642857142857143,28,24.464285714285715,24.0,2.2522769196418384,21,31
102430,29,29,11,18,0,0.3793103448275862,0.6206896551724138,29,30.413793103448278,26.0,9.143761500839597,22,58
102576,71,71,29,42,0,0.4084507042253521,0.5915492957746479,71,26.366197183098592,24.0,6.141752743359452,20,46
102588,19,19,11,8,0,0.5789473684210527,0.42105263157894735,19,24.57894736842105,23.0,4.180853042591035,20,33
102944,7,7,3,4,0,0.42857142857142855,0.5714285714285714,7,28.0,25.0,9.591663046625438,22,49
103381,31,31,11,20,0,0.3548387096774194,0.6451612903225806,31,25.64516129032258,25.0,3.3620270383284563,22,38
103572,20,20,10,10,0,0.5,0.5,20,22.7,22.0,2.319255778999173,20,28
104282,6,6,3,3,0,0.5,0.5,6,31.666666666666668,29.5,10.01332445627658,22,44
104814,21,21,12,9,0,0.5714285714285714,0.42857142857142855,21,24.333333333333332,23.0,4.396968652757638,19,38
106404,20,20,12,8,0,0.6,0.4,20,36.25,35.5,9.623846479066028,20,60
107520,51,51,22,29,0,0.43137254901960786,0.5686274509803921,51,27.41176470588235,25.0,5.250434155717927,22,43
108012,2,2,0,2,0,0.0,1.0,2,36.5,36.5,3.5355339059327378,34,39
108730,14,14,6,8,0,0.42857142857142855,0.5714285714285714,14,26.0,24.0,5.683985600588051,21,40
108734,40,40,14,26,0,0.35,0.65,40,38.75,39.0,8.946421717002925,25,60
109356,27,27,6,21,0,0.2222222222222222,0.7777777777777778,27,37.44444444444444,36.0,7.58203003734353,23,55
109768,18,18,11,7,0,0.6111111111111112,0.3888888888888889,18,23.11111111111111,22.0,4.625872113500059,21,41
109948,47,47,14,33,0,0.2978723404255319,0.7021276595744681,47,34.97872340425532,33.0,8.663991854602255,21,61
111506,6,6,4,2,0,0.6666666666666666,0.3333333333333333,6,38.666666666666664,38.5,12.077527340754262,23,53
113030,18,18,12,6,0,0.6666666666666666,0.3333333333333333,18,22.88888888888889,22.0,3.160210136142083,20,34
113295,14,14,8,6,0,0.5714285714285714,0.42857142857142855,14,23.928571428571427,22.0,5.690265448915443,21,43
113490,51,51,21,30,0,0.4117647058823529,0.5882352941176471,51,27.294117647058822,24.0,7.524078993862459,21,61
113589,7,7,5,2,0,0.7142857142857143,0.2857142857142857,7,30.0,28.0,9.092121131323903,21,46
113907,81,81,49,32,0,0.6049382716049383,0.3950617283950617,81,39.23456790123457,40.0,8.788161930885027,21,58
113953,30,30,21,9,0,0.7,0.3,30,25.366666666666667,24.0,4.986072556655176,21,44
114388,5,5,3,2,0,0.6,0.4,5,30.0,31.0,4.636809247747852,24,36
114556,13,13,7,6,0,0.5384615384615384,0.46153846153846156,13,25.846153846153847,25.0,4.140172175287596,21,33
114853,135,135,62,73,0,0.45925925925925926,0.5407407407407407,135,28.118518518518517,26.0,6.719377027640281,21,51
115086,11,11,4,7,0,0.36363636363636365,0.6363636363636364,11,27.90909090909091,26.0,6.394599994597715,21,38
116144,13,13,9,4,0,0.6923076923076923,0.3076923076923077,13,29.692307692307693,25.0,8.097166329284741,23,48
116730,5,5,1,4,0,0.2,0.8,5,27.2,27.0,3.1144823004794877,24,32
116820,3,3,0,3,0,0.0,1.0,3,22.0,22.0,1.0,21,23
116856,11,11,4,7,0,0.36363636363636365,0.6363636363636364,11,26.818181818181817,25.0,6.539391130956792,22,46
116882,16,16,7,9,0,0.4375,0.5625,16,29.625,27.0,9.5420123663722,21,60
117196,2,2,1,1,0,0.5,0.5,2,41.0,41.0,2.8284271247461903,39,43
118100,58,58,21,37,0,0.3620689655172414,0.6379310344827587,58,23.551724137931036,22.5,3.2291023889549413,21,40
118564,4,4,1,3,0,0.25,0.75,4,30.75,30.5,9.742518497116988,21,41
120389,13,13,8,5,0,0.6153846153846154,0.38461538461538464,13,29.76923076923077,23.0,10.223778216767078,22,56
120767,2,2,1,1,0,0.5,0.5,2,26.5,26.5,3.5355339059327378,24,29
121013,26,26,16,10,0,0.6153846153846154,0.38461538461538464,26,31.692307692307693,27.5,10.854563024900564,21,63
121792,6,6,3,3,0,0.5,0.5,6,26.666666666666668,25.0,3.881580434135903,23,32
122122,29,29,14,15,0,0.4827586206896552,0.5172413793103449,29,28.620689655172413,24.0,10.051346011865588,21,63
122358,1,1,1,0,0,1.0,0.0,1,22.0,22.0,,22,22
122746,19,19,9,10,0,0.47368421052631576,0.5263157894736842,19,31.789473684210527,29.0,10.554509027837982,23,68
123356,31,31,11,20,0,0.3548387096774194,0.6451612903225806,31,38.0,37.0,8.378544026261363,24,62
