CO_CURSO,qe_i68_n,qe_i68_media,qe_i68_mediana,qe_i68_dp,qe_i68_nota_9_10_n,qe_i68_nota_0_6_n,qe_i68_nota_9_10_pct,qe_i68_nota_0_6_pct,qe_i69_n,qe_i69_media,qe_i69_mediana,qe_i69_dp,qe_i69_nota_9_10_n,qe_i69_nota_0_6_n,qe_i69_nota_9_10_pct,qe_i69_nota_0_6_pct,qe_i70_n,qe_i70_interesse_n,qe_i70_interesse_pct
120389,11,8.090909090909092,9.0,2.9817627489304193,6,2,0.5454545454545454,0.18181818181818182,11,8.363636363636363,10.0,2.975658826973525,7,1,0.6363636363636364,0.09090909090909091,11,10,0.9090909090909091
120767,2,10.0,10.0,0.0,2,0,1.0,0.0,2,10.0,10.0,0.0,2,0,1.0,0.0,2,2,1.0
121013,23,9.043478260869565,10.0,1.330695678260922,17,1,0.7391304347826086,0.043478260869565216,23,9.0,9.0,1.5666989036012817,18,1,0.782608695652174,0.043478260869565216,23,20,0.8695652173913043
121792,6,8.833333333333334,9.0,1.329160135825126,3,0,0.5,0.0,6,8.833333333333334,9.0,1.329160135825126,3,0,0.5,0.0,6,6,1.0
122122,28,8.821428571428571,10.0,1.3892063129334615,15,2,0.5357142857142857,0.07142857142857142,28,9.142857142857142,10.0,1.3253730631840077,19,1,0.6785714285714286,0.03571428571428571,28,23,0.8214285714285714
122358,0,,,,0,0,nan,nan,0,,,,0,0,nan,nan,0,0,
122746,18,8.38888888888889,9.0,2.0040808040797766,12,4,0.6666666666666666,0.2222222222222222,18,9.11111111111111,10.0,1.6409785061104063,14,2,0.7777777777777778,0.1111111111111111,18,18,1.0
123356,13,8.538461538461538,10.0,2.933012803000372,10,2,0.7692307692307693,0.15384615384615385,13,8.692307692307692,10.0,2.780426087988895,10,1,0.7692307692307693,0.07692307692307693,13,11,0.8461538461538461
123472,56,8.517857142857142,9.0,1.7161380684927046,31,9,0.5535714285714286,0.16071428571428573,56,8.160714285714286,9.0,2.2055861782325326,29,10,0.5178571428571429,0.17857142857142858,56,48,0.8571428571428571
123494,2,10.0,10.0,0.0,2,0,1.0,0.0,2,10.0,10.0,0.0,2,0,1.0,0.0,2,2,1.0
123519,13,9.23076923076923,10.0,0.9268086959962983,9,0,0.6923076923076923,0.0,13,9.384615384615385,10.0,0.9607689228305228,11,0,0.8461538461538461,0.0,13,13,1.0
123787,2,9.5,9.5,0.7071067811865476,2,0,1.0,0.0,2,9.5,9.5,0.7071067811865476,2,0,1.0,0.0,2,2,1.0
300520,22,8.363636363636363,9.5,2.012945118960786,12,4,0.5454545454545454,0.18181818181818182,22,8.318181818181818,9.5,2.0091780749342596,13,6,0.5909090909090909,0.2727272727272727,22,21,0.9545454545454546
312333,40,7.775,8.0,2.4124410448489297,18,10,0.45,0.25,40,9.475,10.0,0.9604352645732541,32,1,0.8,0.025,40,35,0.875
1101770,43,9.023255813953488,10.0,1.5959527993531057,33,4,0.7674418604651163,0.09302325581395349,43,8.744186046511627,9.0,1.7056352434240416,30,6,0.6976744186046512,0.13953488372093023,43,35,0.813953488372093
1102402,21,8.904761904761905,9.0,1.3001831372834327,14,1,0.6666666666666666,0.047619047619047616,21,8.714285714285714,10.0,2.629502940535666,17,3,0.8095238095238095,0.14285714285714285,21,14,0.6666666666666666
1102641,4,10.0,10.0,0.0,4,0,1.0,0.0,4,9.5,10.0,0.9999999999999998,3,0,0.75,0.0,4,4,1.0
1102795,9,9.222222222222221,10.0,1.0929064207170007,7,0,0.7777777777777778,0.0,9,8.555555555555555,10.0,2.7888667551135846,7,2,0.7777777777777778,0.2222222222222222,9,8,0.8888888888888888
1102963,4,6.75,8.5,4.573474244670748,2,1,0.5,0.25,4,6.25,7.5,4.349329450233296,1,1,0.25,0.25,4,3,0.75
1103025,10,9.0,9.5,1.1547005383792515,6,0,0.6,0.0,10,9.3,10.0,1.0593499054713809,8,0,0.8,0.0,10,10,1.0
1103031,10,9.1,9.0,0.9944289260117533,8,0,0.8,0.0,10,9.5,9.5,0.5270462766947301,10,0,1.0,0.0,10,6,0.6
1103032,4,9.0,9.5,1.4142135623730951,3,0,0.75,0.0,4,9.0,9.5,1.4142135623730951,3,0,0.75,0.0,4,4,1.0
1103185,2,9.5,9.5,0.7071067811865476,2,0,1.0,0.0,2,10.0,10.0,0.0,2,0,1.0,0.0,2,2,1.0
1103461,15,8.333333333333334,9.0,2.3196879921559237,10,3,0.6666666666666666,0.2,15,9.066666666666666,10.0,2.0862360730226466,12,1,0.8,0.06666666666666667,15,14,0.9333333333333333
1103556,14,8.214285714285714,9.5,2.8059982846798706,8,2,0.5714285714285714,0.14285714285714285,14,9.214285714285714,10.0,1.4769288003552106,10,1,0.7142857142857143,0.07142857142857142,14,13,0.9285714285714286
1103657,14,7.428571428571429,8.5,3.1308461799005394,7,4,0.5,0.2857142857142857,14,9.285714285714286,10.0,1.0690449676496971,10,0,0.7142857142857143,0.0,14,13,0.9285714285714286
1103813,29,8.931034482758621,10.0,1.5102278560998348,21,3,0.7241379310344828,0.10344827586206896,29,9.482758620689655,10.0,1.0219270890672478,27,1,0.9310344827586207,0.034482758620689655,29,29,1.0
1103910,18,7.888888888888889,8.0,1.5676467522593476,7,3,0.3888888888888889,0.16666666666666666,18,8.444444444444445,9.0,1.6528841894672628,10,3,0.5555555555555556,0.16666666666666666,18,16,0.8888888888888888
1103911,28,8.357142857142858,10.0,2.3287937700192396,18,7,0.6428571428571429,0.25,28,9.107142857142858,10.0,1.6630914033428885,21,2,0.75,0.07142857142857142,28,27,0.9642857142857143
1103912,10,9.0,9.5,1.5634719199411433,8,1,0.8,0.1,10,8.9,10.0,1.66332999331662,7,2,0.7,0.2,10,8,0.8
1103914,25,8.6,9.0,1.914854215512676,17,3,0.68,0.12,25,9.04,10.0,1.8138357147217066,19,4,0.76,0.16,25,25,1.0
1105218,22,7.5,8.5,3.082207001484488,11,6,0.5,0.2727272727272727,22,8.636363636363637,9.5,1.9159842564581968,15,4,0.6818181818181818,0.18181818181818182,22,21,0.9545454545454546
1106721,6,9.5,10.0,0.8366600265340756,5,0,0.8333333333333334,0.0,6,9.5,10.0,0.8366600265340756,5,0,0.8333333333333334,0.0,6,6,1.0
1108212,23,8.391304347826088,9.0,2.29107220700429,13,2,0.5652173913043478,0.08695652173913043,23,9.608695652173912,10.0,0.7223151185146149,20,0,0.8695652173913043,0.0,23,22,0.9565217391304348
1111510,5,9.2,10.0,1.0954451150103326,3,0,0.6,0.0,5,9.2,10.0,1.0954451150103326,3,0,0.6,0.0,5,5,1.0
1117203,10,9.1,10.0,1.595131481867387,8,1,0.8,0.1,10,9.7,10.0,0.674948557710553,9,0,0.9,0.0,10,7,0.7
1122743,15,8.333333333333334,9.0,1.8387366263150307,9,4,0.6,0.26666666666666666,15,8.066666666666666,9.0,1.9808608037440503,8,3,0.5333333333333333,0.2,15,15,1.0
1123270,22,8.409090909090908,9.5,2.3023609188973397,13,3,0.5909090909090909,0.13636363636363635,22,8.545454545454545,10.0,2.4246211825330324,16,4,0.7272727272727273,0.18181818181818182,22,21,0.9545454545454546
1126144,7,9.857142857142858,10.0,0.3779644730092272,7,0,1.0,0.0,7,10.0,10.0,0.0,7,0,1.0,0.0,7,7,1.0
1127113,26,8.423076923076923,8.0,1.4470128381759972,11,3,0.4230769230769231,0.11538461538461539,26,8.807692307692308,9.0,1.2335065713397975,16,2,0.6153846153846154,0.07692307692307693,26,26,1.0
1127676,10,8.7,9.5,1.5670212364724205,6,1,0.6,0.1,10,9.9,10.0,0.3162277660168379,10,0,1.0,0.0,10,8,0.8
1128030,17,8.882352941176471,10.0,2.0881317289977317,13,2,0.7647058823529411,0.11764705882352941,17,9.0,10.0,2.0615528128088307,13,2,0.7647058823529411,0.11764705882352941,17,17,1.0
1128096,25,9.28,10.0,1.3076696830622028,18,1,0.72,0.04,25,9.64,10.0,0.8602325267042626,21,0,0.84,0.0,25,23,0.92
1128169,47,7.914893617021277,8.0,2.385005580469659,23,10,0.48936170212765956,0.2127659574468085,47,9.212765957446809,10.0,1.4881586260231852,39,3,0.8297872340425532,0.06382978723404255,47,43,0.9148936170212766
1128360,13,8.76923076923077,9.0,1.3634420996046588,7,1,0.5384615384615384,0.07692307692307693,13,9.23076923076923,10.0,1.3634420996046581,10,1,0.7692307692307693,0.07692307692307693,13,13,1.0
1128375,6,9.666666666666666,10.0,0.816496580927726,5,0,0.8333333333333334,0.0,6,10.0,10.0,0.0,6,0,1.0,0.0,6,6,1.0
1128378,11,8.909090909090908,9.0,1.513574937328539,8,1,0.7272727272727273,0.09090909090909091,11,9.454545454545455,10.0,0.8201995322647243,9,0,0.8181818181818182,0.0,11,11,1.0
1128936,12,8.25,9.0,2.137330535547045,6,2,0.5,0.16666666666666666,12,8.333333333333334,9.5,2.7413776673693677,8,2,0.6666666666666666,0.16666666666666666,12,11,0.9166666666666666
1128938,12,9.666666666666666,10.0,0.7784989441615237,10,0,0.8333333333333334,0.0,12,10.0,10.0,0.0,12,0,1.0,0.0,12,12,1.0
1129073,11,9.727272727272727,10.0,0.6466697906828633,10,0,0.9090909090909091,0.0,11,9.909090909090908,10.0,0.3015113445777635,11,0,1.0,0.0,11,11,1.0
1131697,26,8.038461538461538,8.0,2.473552412717696,12,5,0.46153846153846156,0.19230769230769232,26,9.307692307692308,10.0,1.1922828781536967,20,1,0.7692307692307693,0.038461538461538464,26,22,0.8461538461538461
1135958,3,9.333333333333334,10.0,1.1547005383792515,2,0,0.6666666666666666,0.0,3,9.0,9.0,1.0,2,0,0.6666666666666666,0.0,3,3,1.0
1137846,22,8.227272727272727,9.0,2.245245096003005,14,4,0.6363636363636364,0.18181818181818182,22,8.818181818181818,9.5,1.8679340162804172,17,3,0.7727272727272727,0.13636363636363635,22,20,0.9090909090909091
1139335,4,9.75,10.0,0.5000000000000001,4,0,1.0,0.0,4,9.75,10.0,0.5000000000000001,4,0,1.0,0.0,4,4,1.0
1140021,18,8.833333333333334,9.5,1.465284553774253,11,1,0.6111111111111112,0.05555555555555555,18,9.166666666666666,10.0,1.3826657968874303,14,1,0.7777777777777778,0.05555555555555555,18,16,0.8888888888888888
1142320,10,8.4,9.0,1.577621275493231,6,2,0.6,0.2,10,9.7,10.0,0.674948557710553,9,0,0.9,0.0,10,8,0.8
1151457,6,8.666666666666666,9.5,1.9663841605003503,4,1,0.6666666666666666,0.16666666666666666,6,8.833333333333334,10.0,2.041241452319315,4,1,0.6666666666666666,0.16666666666666666,6,6,1.0
1152312,4,9.25,9.5,0.9574271077563381,3,0,0.75,0.0,4,10.0,10.0,0.0,4,0,1.0,0.0,4,4,1.0
1152591,7,8.0,10.0,2.581988897471611,4,3,0.5714285714285714,0.42857142857142855,7,8.428571428571429,10.0,2.439750182371333,5,2,0.7142857142857143,0.2857142857142857,7,6,0.8571428571428571
1152637,15,8.533333333333333,9.0,2.416215064536938,11,2,0.7333333333333333,0.13333333333333333,15,9.0,10.0,1.7728105208558367,12,3,0.8,0.2,15,14,0.9333333333333333
1152880,26,8.807692307692308,10.0,1.6737796932507165,17,3,0.6538461538461539,0.11538461538461539,26,9.23076923076923,10.0,1.3655092034165808,21,2,0.8076923076923077,0.07692307692307693,26,25,0.9615384615384616
1153801,33,8.424242424242424,9.0,2.1941727232362402,18,4,0.5454545454545454,0.12121212121212122,33,8.727272727272727,10.0,2.1545406597568437,21,3,0.6363636363636364,0.09090909090909091,33,29,0.8787878787878788
1154825,18,8.666666666666666,10.0,1.878672873255449,11,2,0.6111111111111112,0.1111111111111111,18,9.11111111111111,10.0,1.4907119849998605,13,1,0.7222222222222222,0.05555555555555555,18,18,1.0
1155366,16,8.75,10.0,2.3523038352503134,12,2,0.75,0.125,16,9.0625,10.0,1.5692354826475214,12,1,0.75,0.0625,16,14,0.875
1156565,4,10.0,10.0,0.0,4,0,1.0,0.0,4,9.5,9.5,0.5773502691896255,4,0,1.0,0.0,4,4,1.0
1156623,7,9.428571428571429,10.0,0.7867957924694436,6,0,0.8571428571428571,0.0,7,8.714285714285714,9.0,1.4960264830861916,4,1,0.5714285714285714,0.14285714285714285,7,7,1.0
1160182,7,9.428571428571429,10.0,0.7867957924694436,6,0,0.8571428571428571,0.0,7,9.571428571428571,10.0,0.7867957924694431,6,0,0.8571428571428571,0.0,7,7,1.0
1160371,29,8.10344827586207,9.0,1.9520104578577973,16,8,0.5517241379310345,0.27586206896551724,29,8.03448275862069,8.0,1.9361736680645159,13,6,0.4482758620689655,0.20689655172413793,29,28,0.9655172413793104
1160424,5,9.8,10.0,0.44721359549995804,5,0,1.0,0.0,5,9.8,10.0,0.44721359549995804,5,0,1.0,0.0,5,4,0.8
1160481,5,9.8,10.0,0.44721359549995804,5,0,1.0,0.0,5,7.4,8.0,3.714835124201342,2,1,0.4,0.2,5,5,1.0
1160830,323,8.06811145510836,9.0,2.375144028315135,173,59,0.5356037151702786,0.1826625386996904,323,7.461300309597523,8.0,2.726831400007751,149,93,0.4613003095975232,0.28792569659442724,323,298,0.9226006191950464
1160979,21,8.285714285714286,9.0,1.8746428231227712,13,5,0.6190476190476191,0.23809523809523808,21,8.666666666666666,9.0,1.7126976771553504,13,3,0.6190476190476191,0.14285714285714285,21,20,0.9523809523809523
1161404,28,8.25,8.0,1.647107453374844,13,2,0.4642857142857143,0.07142857142857142,28,9.071428571428571,9.5,1.0862293403762304,18,1,0.6428571428571429,0.03571428571428571,28,28,1.0
1166758,18,8.166666666666666,9.0,2.0651164331225833,11,3,0.6111111111111112,0.16666666666666666,18,8.777777777777779,10.0,1.8647048514460776,12,1,0.6666666666666666,0.05555555555555555,18,16,0.8888888888888888
1168573,9,9.88888888888889,10.0,0.33333333333333326,9,0,1.0,0.0,9,9.777777777777779,10.0,0.44095855184409843,9,0,1.0,0.0,9,9,1.0
1172590,114,8.631578947368421,10.0,2.044908020497798,75,16,0.6578947368421053,0.14035087719298245,114,8.456140350877194,10.0,2.26219546770601,71,20,0.6228070175438597,0.17543859649122806,114,107,0.9385964912280702
1179877,33,8.181818181818182,9.0,2.068431553353673,18,7,0.5454545454545454,0.21212121212121213,33,8.06060606060606,8.0,2.075743751336403,16,4,0.48484848484848486,0.12121212121212122,33,31,0.9393939393939394
1181042,20,9.4,10.0,1.0954451150103326,18,1,0.9,0.05,20,9.65,10.0,0.9880869341680847,18,1,0.9,0.05,20,18,0.9
1182640,18,8.555555555555555,9.5,1.688097509806344,10,2,0.5555555555555556,0.1111111111111111,18,8.777777777777779,10.0,2.211083193570267,14,2,0.7777777777777778,0.1111111111111111,18,14,0.7777777777777778
1182765,13,8.923076923076923,9.0,1.187542171990709,10,0,0.7692307692307693,0.0,13,8.615384615384615,9.0,1.6092680291808417,8,2,0.6153846153846154,0.15384615384615385,13,12,0.9230769230769231
1184450,25,8.36,9.0,2.4303634844744244,17,5,0.68,0.2,25,9.4,10.0,1.118033988749895,20,1,0.8,0.04,25,25,1.0
1185309,5,7.4,9.0,3.7815340802378077,3,1,0.6,0.2,5,7.6,10.0,3.9115214431215892,3,1,0.6,0.2,5,5,1.0
1185450,0,,,,0,0,nan,nan,0,,,,0,0,nan,nan,0,0,
1188419,12,8.333333333333334,8.0,1.0730867399773196,5,0,0.4166666666666667,0.0,12,7.416666666666667,8.0,2.0207259421636907,4,3,0.3333333333333333,0.25,12,12,1.0
1190159,949,8.697576396206534,10.0,1.750287627270576,591,89,0.6227608008429927,0.09378292939936776,949,8.326659641728135,9.0,2.1789013971703737,544,151,0.5732349841938883,0.15911485774499473,949,881,0.928345626975764
1193885,6,8.333333333333334,10.0,3.204163957519444,4,1,0.6666666666666666,0.16666666666666666,6,8.166666666666666,10.0,3.250640962435973,4,1,0.6666666666666666,0.16666666666666666,6,6,1.0
1202856,40,8.75,9.5,1.6908501882113507,25,4,0.625,0.1,40,8.7,10.0,2.0153258946231154,28,6,0.7,0.15,40,36,0.9
1203136,27,8.11111111111111,8.0,2.0064000163579108,13,6,0.48148148148148145,0.2222222222222222,27,8.037037037037036,8.0,2.192320187898612,13,6,0.48148148148148145,0.2222222222222222,27,25,0.9259259259259259
1205924,21,8.857142857142858,10.0,1.9820624179302304,14,2,0.6666666666666666,0.09523809523809523,21,9.0,10.0,1.9493588689617924,15,2,0.7142857142857143,0.09523809523809523,21,18,0.8571428571428571
1214485,7,8.571428571428571,10.0,1.9880595947760098,4,1,0.5714285714285714,0.14285714285714285,7,9.428571428571429,10.0,1.5118578920369092,6,1,0.8571428571428571,0.14285714285714285,7,7,1.0
1258370,4,9.0,10.0,2.0,3,1,0.75,0.25,4,9.5,10.0,0.9999999999999998,3,0,0.75,0.0,4,4,1.0
1260434,11,9.090909090909092,9.0,0.7006490497453706,9,0,0.8181818181818182,0.0,11,9.090909090909092,10.0,1.1361818036340356,7,0,0.6363636363636364,0.0,11,11,1.0
1264321,6,9.0,9.0,1.0954451150103321,3,0,0.5,0.0,6,10.0,10.0,0.0,6,0,1.0,0.0,6,6,1.0
1264336,6,6.5,7.0,3.0166206257996713,2,2,0.3333333333333333,0.3333333333333333,6,7.0,6.5,2.5298221281347035,2,3,0.3333333333333333,0.5,6,6,1.0
1266766,50,7.8,8.0,2.1476137683389873,20,11,0.4,0.22,50,7.8,8.0,2.303502213799585,21,12,0.42,0.24,50,42,0.84
1268237,0,,,,0,0,nan,nan,0,,,,0,0,nan,nan,0,0,
1270326,3,10.0,10.0,0.0,3,0,1.0,0.0,3,10.0,10.0,0.0,3,0,1.0,0.0,3,3,1.0
1270371,12,8.833333333333334,10.0,1.8989630344113089,9,2,0.75,0.16666666666666666,12,9.083333333333334,9.5,1.0836246694508316,8,0,0.6666666666666666,0.0,12,11,0.9166666666666666
1284904,5,10.0,10.0,0.0,5,0,1.0,0.0,5,10.0,10.0,0.0,5,0,1.0,0.0,5,5,1.0
1285866,387,8.090439276485789,8.0,2.0823926462031936,177,66,0.4573643410852713,0.17054263565891473,387,7.9328165374677,8.0,2.3842386331985908,182,74,0.4702842377260982,0.19121447028423771,387,357,0.9224806201550387
1292570,587,8.361158432708688,9.0,2.1423068219152994,345,93,0.5877342419080068,0.15843270868824533,587,8.287904599659285,9.0,2.365979049907963,355,102,0.6047700170357752,0.1737649063032368,587,527,0.8977853492333902
1292767,11,8.545454545454545,9.0,1.5075567228888183,7,1,0.6363636363636364,0.09090909090909091,11,8.636363636363637,9.0,1.4333685689819815,7,1,0.6363636363636364,0.09090909090909091,11,11,1.0
1292902,11,9.181818181818182,10.0,1.2504544628399565,8,0,0.7272727272727273,0.0,11,9.636363636363637,10.0,0.8090398349558913,9,0,0.8181818181818182,0.0,11,10,0.9090909090909091
1296649,94,8.563829787234043,9.0,1.7324140074753278,54,12,0.574468085106383,0.1276595744680851,94,8.574468085106384,10.0,1.903530176639995,56,12,0.5957446808510638,0.1276595744680851,94,83,0.8829787234042553
1298841,10,8.4,9.5,2.4585451886114367,7,2,0.7,0.2,10,8.3,8.5,1.7669811040931431,5,1,0.5,0.1,10,10,1.0
1300008,56,8.428571428571429,9.0,2.1477865380402714,31,4,0.5535714285714286,0.07142857142857142,56,8.232142857142858,9.0,2.536934954041779,34,8,0.6071428571428571,0.14285714285714285,56,54,0.9642857142857143
1300375,28,8.214285714285714,8.0,1.771317627520863,12,5,0.42857142857142855,0.17857142857142858,28,9.071428571428571,10.0,1.438326481986294,20,3,0.7142857142857143,0.10714285714285714,28,28,1.0
1304557,16,7.625,8.0,2.305789814069501,6,5,0.375,0.3125,16,10.0,10.0,0.0,16,0,1.0,0.0,16,16,1.0
1312211,8,7.125,8.0,2.900123150094542,3,3,0.375,0.375,8,9.75,10.0,0.7071067811865476,7,0,0.875,0.0,8,8,1.0
1313067,26,8.76923076923077,9.5,1.5571176527852304,16,1,0.6153846153846154,0.038461538461538464,26,9.0,10.0,1.6492422502470645,19,2,0.7307692307692307,0.07692307692307693,26,21,0.8076923076923077
1313355,10,8.3,9.0,1.8885620632287061,6,1,0.6,0.1,10,8.6,9.0,1.8973665961010275,7,1,0.7,0.1,10,9,0.9
1313360,10,8.0,9.0,1.9436506316151005,6,2,0.6,0.2,10,8.9,9.5,1.66332999331662,8,1,0.8,0.1,10,10,1.0
1315060,1007,8.665342601787488,9.0,1.9053707853915078,652,112,0.64746772591857,0.1112214498510427,1007,8.770605759682224,10.0,1.89432812789909,695,104,0.6901688182720953,0.10327706057596822,1007,906,0.8997020854021847
1321332,18,9.0,10.0,1.4950900031928043,12,1,0.6666666666666666,0.05555555555555555,18,9.444444444444445,10.0,1.0416176459053665,15,0,0.8333333333333334,0.0,18,18,1.0
1321334,3,8.333333333333334,10.0,2.8867513459481287,2,1,0.6666666666666666,0.3333333333333333,3,8.333333333333334,10.0,2.8867513459481287,2,1,0.6666666666666666,0.3333333333333333,3,1,0.3333333333333333
1321678,4,9.75,10.0,0.5000000000000001,4,0,1.0,0.0,4,8.5,9.0,1.7320508075688772,3,1,0.75,0.25,4,4,1.0
1327336,11,7.454545454545454,9.0,3.2051095570553074,6,2,0.5454545454545454,0.18181818181818182,11,8.0,10.0,3.2557641192199416,7,2,0.6363636363636364,0.18181818181818182,11,11,1.0
