CO_CURSO,primeira_geracaon_valido,primeira_geracaon_positivo,primeira_geracao_pct,mae_superiorn_valido,mae_superiorn_positivo,mae_superior_pct,pai_superiorn_valido,pai_superiorn_positivo,pai_superior_pct,renda_ate_3smn_valido,renda_ate_3smn_positivo,renda_ate_3sm_pct,trabalhan_valido,trabalhan_positivo,trabalha_pct,trabalha_40hn_valido,trabalha_40hn_positivo,trabalha_40h_pct,acao_afirmativan_valido,acao_afirmativan_positivo,acao_afirmativa_pct,auxilio_permanencian_valido,auxilio_permanencian_positivo,auxilio_permanencia_pct,bolsa_academican_valido,bolsa_academican_positivo,bolsa_academica_pct,estudo_4h_ou_maisn_valido,estudo_4h_ou_maisn_positivo,estudo_4h_ou_mais_pct,pretende_magisterion_valido,pretende_magisterion_positivo,pretende_magisterio_pct
99952,938,296,0.31556503198294245,958,175,0.1826722338204593,881,88,0.09988649262202043,980,597,0.6091836734693877,980,856,0.8734693877551021,980,553,0.5642857142857143,980,123,0.12551020408163266,980,31,0.03163265306122449,965,61,0.06321243523316063,980,445,0.45408163265306123,980,848,0.8653061224489796
100309,72,29,0.4027777777777778,75,11,0.14666666666666667,67,8,0.11940298507462686,76,49,0.6447368421052632,76,69,0.9078947368421053,76,38,0.5,76,25,0.32894736842105265,76,1,0.013157894736842105,75,1,0.013333333333333334,76,35,0.4605263157894737,76,55,0.7236842105263158
100369,7,0,0.0,6,1,0.16666666666666666,6,0,0.0,7,3,0.42857142857142855,7,6,0.8571428571428571,7,4,0.5714285714285714,7,2,0.2857142857142857,7,0,0.0,7,1,0.14285714285714285,7,3,0.42857142857142855,7,6,0.8571428571428571
100373,16,13,0.8125,16,1,0.0625,14,0,0.0,17,16,0.9411764705882353,17,12,0.7058823529411765,17,4,0.23529411764705882,17,8,0.47058823529411764,17,3,0.17647058823529413,14,3,0.21428571428571427,17,6,0.35294117647058826,17,13,0.7647058823529411
100412,12,6,0.5,12,0,0.0,12,3,0.25,12,12,1.0,12,8,0.6666666666666666,12,2,0.16666666666666666,12,4,0.3333333333333333,12,8,0.6666666666666666,7,7,1.0,12,8,0.6666666666666666,12,12,1.0
100620,9,4,0.4444444444444444,8,3,0.375,9,2,0.2222222222222222,10,7,0.7,10,9,0.9,10,8,0.8,10,0,0.0,10,0,0.0,10,3,0.3,10,6,0.6,10,8,0.8
100690,45,29,0.6444444444444445,48,3,0.0625,42,1,0.023809523809523808,50,48,0.96,50,40,0.8,50,17,0.34,50,28,0.56,50,40,0.8,43,33,0.7674418604651163,50,19,0.38,50,34,0.68
100724,17,4,0.23529411764705882,19,5,0.2631578947368421,16,3,0.1875,19,11,0.5789473684210527,19,18,0.9473684210526315,19,13,0.6842105263157895,19,2,0.10526315789473684,19,0,0.0,19,0,0.0,19,11,0.5789473684210527,19,15,0.7894736842105263
100775,8,3,0.375,8,1,0.125,7,1,0.14285714285714285,8,4,0.5,8,8,1.0,8,5,0.625,8,3,0.375,8,2,0.25,8,4,0.5,8,3,0.375,8,8,1.0
100808,9,4,0.4444444444444444,10,1,0.1,9,1,0.1111111111111111,10,7,0.7,10,6,0.6,10,2,0.2,10,6,0.6,10,7,0.7,3,2,0.6666666666666666,10,7,0.7,10,9,0.9
100916,10,5,0.5,10,1,0.1,8,2,0.25,10,8,0.8,10,8,0.8,10,4,0.4,10,4,0.4,10,1,0.1,4,4,1.0,10,6,0.6,10,7,0.7
101556,7,3,0.42857142857142855,7,0,0.0,7,0,0.0,7,7,1.0,7,4,0.5714285714285714,7,3,0.42857142857142855,7,4,0.5714285714285714,7,1,0.14285714285714285,3,3,1.0,7,3,0.42857142857142855,7,4,0.5714285714285714
102152,24,11,0.4583333333333333,25,2,0.08,22,2,0.09090909090909091,25,23,0.92,25,12,0.48,25,3,0.12,25,12,0.48,25,12,0.48,21,13,0.6190476190476191,25,20,0.8,25,17,0.68
102430,28,14,0.5,29,9,0.3103448275862069,27,6,0.2222222222222222,29,18,0.6206896551724138,29,23,0.7931034482758621,29,10,0.3448275862068966,29,12,0.41379310344827586,29,12,0.41379310344827586,21,13,0.6190476190476191,29,17,0.5862068965517241,29,26,0.896551724137931
102576,67,39,0.582089552238806,70,9,0.12857142857142856,61,2,0.03278688524590164,71,64,0.9014084507042254,71,35,0.49295774647887325,71,11,0.15492957746478872,71,32,0.4507042253521127,71,33,0.4647887323943662,56,34,0.6071428571428571,71,44,0.6197183098591549,71,60,0.8450704225352113
102588,11,5,0.45454545454545453,12,2,0.16666666666666666,12,2,0.16666666666666666,13,13,1.0,13,6,0.46153846153846156,13,2,0.15384615384615385,13,3,0.23076923076923078,13,3,0.23076923076923078,13,10,0.7692307692307693,13,9,0.6923076923076923,13,11,0.8461538461538461
102944,6,2,0.3333333333333333,7,2,0.2857142857142857,6,1,0.16666666666666666,7,4,0.5714285714285714,7,6,0.8571428571428571,7,3,0.42857142857142855,7,3,0.42857142857142855,7,3,0.42857142857142855,5,4,0.8,7,6,0.8571428571428571,7,5,0.7142857142857143
103381,27,15,0.5555555555555556,29,3,0.10344827586206896,29,3,0.10344827586206896,29,28,0.9655172413793104,29,27,0.9310344827586207,29,12,0.41379310344827586,29,16,0.5517241379310345,29,14,0.4827586206896552,22,14,0.6363636363636364,29,16,0.5517241379310345,29,26,0.896551724137931
103572,20,14,0.7,20,2,0.1,19,0,0.0,20,11,0.55,20,19,0.95,20,10,0.5,20,3,0.15,20,1,0.05,14,10,0.7142857142857143,20,7,0.35,20,14,0.7
104282,6,1,0.16666666666666666,6,1,0.16666666666666666,5,1,0.2,6,5,0.8333333333333334,6,4,0.6666666666666666,6,3,0.5,6,4,0.6666666666666666,6,3,0.5,3,0,0.0,6,2,0.3333333333333333,6,4,0.6666666666666666
104814,15,11,0.7333333333333333,17,1,0.058823529411764705,17,1,0.058823529411764705,17,17,1.0,17,10,0.5882352941176471,17,4,0.23529411764705882,17,9,0.5294117647058824,17,8,0.47058823529411764,17,5,0.29411764705882354,17,10,0.5882352941176471,17,14,0.8235294117647058
106404,17,3,0.17647058823529413,17,4,0.23529411764705882,17,0,0.0,17,13,0.7647058823529411,17,15,0.8823529411764706,17,8,0.47058823529411764,17,6,0.35294117647058826,17,4,0.23529411764705882,15,2,0.13333333333333333,17,11,0.6470588235294118,17,17,1.0
107520,47,14,0.2978723404255319,47,12,0.2553191489361702,42,3,0.07142857142857142,49,38,0.7755102040816326,49,37,0.7551020408163265,49,13,0.2653061224489796,49,26,0.5306122448979592,49,10,0.20408163265306123,38,19,0.5,49,33,0.673469387755102,49,43,0.8775510204081632
108012,1,0,0.0,1,1,1.0,1,1,1.0,1,0,0.0,1,1,1.0,1,1,1.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,1,1.0
108730,14,4,0.2857142857142857,14,7,0.5,13,3,0.23076923076923078,14,7,0.5,14,9,0.6428571428571429,14,5,0.35714285714285715,14,7,0.5,14,10,0.7142857142857143,10,9,0.9,14,7,0.5,14,13,0.9285714285714286
108734,34,9,0.2647058823529412,35,8,0.22857142857142856,34,8,0.23529411764705882,35,18,0.5142857142857142,35,28,0.8,35,16,0.45714285714285713,35,2,0.05714285714285714,35,1,0.02857142857142857,35,7,0.2,35,25,0.7142857142857143,35,28,0.8
109356,8,1,0.125,8,0,0.0,7,0,0.0,9,7,0.7777777777777778,9,8,0.8888888888888888,9,5,0.5555555555555556,9,2,0.2222222222222222,9,0,0.0,9,0,0.0,9,3,0.3333333333333333,9,7,0.7777777777777778
109768,18,9,0.5,18,5,0.2777777777777778,15,1,0.06666666666666667,18,16,0.8888888888888888,18,11,0.6111111111111112,18,1,0.05555555555555555,18,8,0.4444444444444444,18,2,0.1111111111111111,18,8,0.4444444444444444,18,11,0.6111111111111112,18,17,0.9444444444444444
109948,34,11,0.3235294117647059,34,5,0.14705882352941177,28,2,0.07142857142857142,35,26,0.7428571428571429,35,30,0.8571428571428571,35,17,0.4857142857142857,35,17,0.4857142857142857,35,0,0.0,35,1,0.02857142857142857,35,19,0.5428571428571428,35,29,0.8285714285714286
111506,5,1,0.2,5,2,0.4,5,1,0.2,5,2,0.4,5,5,1.0,5,3,0.6,5,1,0.2,5,1,0.2,4,1,0.25,5,2,0.4,5,5,1.0
113030,16,4,0.25,16,2,0.125,14,0,0.0,18,16,0.8888888888888888,18,13,0.7222222222222222,18,6,0.3333333333333333,18,5,0.2777777777777778,18,1,0.05555555555555555,18,11,0.6111111111111112,18,12,0.6666666666666666,18,15,0.8333333333333334
113295,14,8,0.5714285714285714,14,3,0.21428571428571427,13,1,0.07692307692307693,14,5,0.35714285714285715,14,9,0.6428571428571429,14,0,0.0,14,4,0.2857142857142857,14,6,0.42857142857142855,8,7,0.875,14,11,0.7857142857142857,14,12,0.8571428571428571
113490,43,5,0.11627906976744186,47,23,0.48936170212765956,46,16,0.34782608695652173,47,24,0.5106382978723404,47,40,0.851063829787234,47,12,0.2553191489361702,47,20,0.425531914893617,47,15,0.3191489361702128,33,15,0.45454545454545453,47,27,0.574468085106383,47,35,0.7446808510638298
113589,7,4,0.5714285714285714,7,0,0.0,7,0,0.0,7,7,1.0,7,5,0.7142857142857143,7,0,0.0,7,3,0.42857142857142855,7,4,0.5714285714285714,2,2,1.0,7,4,0.5714285714285714,7,7,1.0
113907,64,24,0.375,65,5,0.07692307692307693,60,3,0.05,66,38,0.5757575757575758,66,61,0.9242424242424242,66,46,0.696969696969697,66,15,0.22727272727272727,66,3,0.045454545454545456,66,16,0.24242424242424243,66,40,0.6060606060606061,66,59,0.8939393939393939
113953,27,14,0.5185185185185185,28,1,0.03571428571428571,24,1,0.041666666666666664,30,29,0.9666666666666667,30,15,0.5,30,1,0.03333333333333333,30,8,0.26666666666666666,30,8,0.26666666666666666,25,19,0.76,30,25,0.8333333333333334,30,27,0.9
114388,2,1,0.5,2,1,0.5,1,0,0.0,3,1,0.3333333333333333,3,3,1.0,3,3,1.0,3,2,0.6666666666666666,3,1,0.3333333333333333,0,0,,3,2,0.6666666666666666,3,0,0.0
114556,12,5,0.4166666666666667,11,3,0.2727272727272727,12,4,0.3333333333333333,13,8,0.6153846153846154,13,7,0.5384615384615384,13,3,0.23076923076923078,13,4,0.3076923076923077,13,5,0.38461538461538464,6,5,0.8333333333333334,13,10,0.7692307692307693,13,9,0.6923076923076923
114853,87,42,0.4827586206896552,90,15,0.16666666666666666,87,4,0.04597701149425287,91,84,0.9230769230769231,91,30,0.32967032967032966,91,12,0.13186813186813187,91,65,0.7142857142857143,91,44,0.4835164835164835,77,17,0.22077922077922077,91,49,0.5384615384615384,91,85,0.9340659340659341
115086,9,2,0.2222222222222222,9,3,0.3333333333333333,9,2,0.2222222222222222,9,4,0.4444444444444444,9,7,0.7777777777777778,9,4,0.4444444444444444,9,6,0.6666666666666666,9,1,0.1111111111111111,6,5,0.8333333333333334,9,7,0.7777777777777778,9,5,0.5555555555555556
116144,13,5,0.38461538461538464,13,1,0.07692307692307693,13,1,0.07692307692307693,13,8,0.6153846153846154,13,12,0.9230769230769231,13,9,0.6923076923076923,13,4,0.3076923076923077,13,3,0.23076923076923078,7,4,0.5714285714285714,13,10,0.7692307692307693,13,9,0.6923076923076923
116730,5,2,0.4,5,0,0.0,5,0,0.0,5,3,0.6,5,5,1.0,5,2,0.4,5,4,0.8,5,1,0.2,3,2,0.6666666666666666,5,3,0.6,5,4,0.8
116820,3,2,0.6666666666666666,3,0,0.0,3,0,0.0,3,1,0.3333333333333333,3,3,1.0,3,3,1.0,3,2,0.6666666666666666,3,1,0.3333333333333333,2,1,0.5,3,1,0.3333333333333333,3,2,0.6666666666666666
116856,10,5,0.5,10,2,0.2,10,1,0.1,10,6,0.6,10,3,0.3,10,2,0.2,10,5,0.5,10,7,0.7,3,2,0.6666666666666666,10,9,0.9,10,10,1.0
116882,16,5,0.3125,16,5,0.3125,13,3,0.23076923076923078,16,6,0.375,16,13,0.8125,16,5,0.3125,16,6,0.375,16,9,0.5625,4,2,0.5,16,12,0.75,16,15,0.9375
117196,2,0,0.0,2,1,0.5,2,0,0.0,2,1,0.5,2,2,1.0,2,2,1.0,2,1,0.5,2,0,0.0,2,0,0.0,2,1,0.5,2,2,1.0
118100,54,32,0.5925925925925926,58,4,0.06896551724137931,53,7,0.1320754716981132,58,52,0.896551724137931,58,40,0.6896551724137931,58,24,0.41379310344827586,58,36,0.6206896551724138,58,37,0.6379310344827587,48,25,0.5208333333333334,58,32,0.5517241379310345,58,56,0.9655172413793104
118564,4,3,0.75,4,0,0.0,4,0,0.0,4,3,0.75,4,3,0.75,4,1,0.25,4,0,0.0,4,3,0.75,2,2,1.0,4,2,0.5,4,3,0.75
120389,10,3,0.3,11,4,0.36363636363636365,10,0,0.0,11,9,0.8181818181818182,11,5,0.45454545454545453,11,1,0.09090909090909091,11,3,0.2727272727272727,11,6,0.5454545454545454,9,4,0.4444444444444444,11,7,0.6363636363636364,11,11,1.0
120767,2,0,0.0,2,1,0.5,2,0,0.0,2,1,0.5,2,2,1.0,2,1,0.5,2,0,0.0,2,0,0.0,2,0,0.0,2,0,0.0,2,2,1.0
121013,22,10,0.45454545454545453,22,4,0.18181818181818182,20,1,0.05,23,15,0.6521739130434783,23,20,0.8695652173913043,23,12,0.5217391304347826,23,9,0.391304347826087,23,11,0.4782608695652174,15,10,0.6666666666666666,23,12,0.5217391304347826,23,19,0.8260869565217391
121792,5,2,0.4,6,1,0.16666666666666666,6,0,0.0,6,5,0.8333333333333334,6,4,0.6666666666666666,6,3,0.5,6,4,0.6666666666666666,6,3,0.5,6,1,0.16666666666666666,6,2,0.3333333333333333,6,3,0.5
122122,27,4,0.14814814814814814,27,12,0.4444444444444444,24,10,0.4166666666666667,28,13,0.4642857142857143,28,22,0.7857142857142857,28,7,0.25,28,12,0.42857142857142855,28,10,0.35714285714285715,22,11,0.5,28,16,0.5714285714285714,28,19,0.6785714285714286
122358,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
122746,17,7,0.4117647058823529,17,4,0.23529411764705882,16,1,0.0625,18,15,0.8333333333333334,18,12,0.6666666666666666,18,6,0.3333333333333333,18,10,0.5555555555555556,18,9,0.5,8,6,0.75,18,15,0.8333333333333334,18,13,0.7222222222222222
123356,13,6,0.46153846153846156,12,3,0.25,11,0,0.0,13,11,0.8461538461538461,13,11,0.8461538461538461,13,7,0.5384615384615384,13,3,0.23076923076923078,13,0,0.0,12,1,0.08333333333333333,13,5,0.38461538461538464,13,11,0.8461538461538461
123472,52,15,0.28846153846153844,55,10,0.18181818181818182,47,7,0.14893617021276595,56,24,0.42857142857142855,56,53,0.9464285714285714,56,40,0.7142857142857143,56,14,0.25,56,2,0.03571428571428571,55,6,0.10909090909090909,56,33,0.5892857142857143,56,49,0.875
123494,2,0,0.0,2,1,0.5,2,1,0.5,2,1,0.5,2,2,1.0,2,2,1.0,2,1,0.5,2,1,0.5,2,2,1.0,2,2,1.0,2,2,1.0
123519,13,8,0.6153846153846154,13,1,0.07692307692307693,12,1,0.08333333333333333,13,11,0.8461538461538461,13,10,0.7692307692307693,13,4,0.3076923076923077,13,4,0.3076923076923077,13,8,0.6153846153846154,2,2,1.0,13,6,0.46153846153846156,13,11,0.8461538461538461
123787,2,1,0.5,2,0,0.0,2,0,0.0,2,1,0.5,2,2,1.0,2,1,0.5,2,1,0.5,2,0,0.0,2,1,0.5,2,2,1.0,2,1,0.5
300520,20,12,0.6,22,4,0.18181818181818182,18,2,0.1111111111111111,22,17,0.7727272727272727,22,11,0.5,22,1,0.045454545454545456,22,12,0.5454545454545454,22,4,0.18181818181818182,16,13,0.8125,22,15,0.6818181818181818,22,17,0.7727272727272727
312333,40,14,0.35,40,10,0.25,35,3,0.08571428571428572,40,28,0.7,40,24,0.6,40,5,0.125,40,23,0.575,40,20,0.5,33,23,0.696969696969697,40,31,0.775,40,33,0.825
1101770,42,12,0.2857142857142857,43,10,0.23255813953488372,42,9,0.21428571428571427,43,23,0.5348837209302325,43,38,0.8837209302325582,43,15,0.3488372093023256,43,25,0.5813953488372093,43,10,0.23255813953488372,22,15,0.6818181818181818,43,25,0.5813953488372093,43,36,0.8372093023255814
1102402,21,4,0.19047619047619047,21,11,0.5238095238095238,21,7,0.3333333333333333,21,0,0.0,21,19,0.9047619047619048,21,11,0.5238095238095238,21,9,0.42857142857142855,21,6,0.2857142857142857,11,6,0.5454545454545454,21,16,0.7619047619047619,21,19,0.9047619047619048
1102641,4,2,0.5,4,0,0.0,4,0,0.0,4,4,1.0,4,3,0.75,4,2,0.5,4,2,0.5,4,3,0.75,2,2,1.0,4,2,0.5,4,4,1.0
1102795,9,5,0.5555555555555556,9,1,0.1111111111111111,9,1,0.1111111111111111,9,6,0.6666666666666666,9,9,1.0,9,4,0.4444444444444444,9,3,0.3333333333333333,9,4,0.4444444444444444,5,5,1.0,9,7,0.7777777777777778,9,8,0.8888888888888888
1102963,3,1,0.3333333333333333,4,2,0.5,4,0,0.0,4,2,0.5,4,2,0.5,4,1,0.25,4,1,0.25,4,4,1.0,1,1,1.0,4,4,1.0,4,4,1.0
1103025,10,4,0.4,9,2,0.2222222222222222,7,2,0.2857142857142857,10,7,0.7,10,10,1.0,10,7,0.7,10,2,0.2,10,6,0.6,7,4,0.5714285714285714,10,3,0.3,10,7,0.7
1103031,10,6,0.6,10,0,0.0,9,0,0.0,10,4,0.4,10,10,1.0,10,9,0.9,10,6,0.6,10,4,0.4,9,9,1.0,10,6,0.6,10,6,0.6
1103032,4,2,0.5,4,1,0.25,4,1,0.25,4,1,0.25,4,4,1.0,4,1,0.25,4,2,0.5,4,1,0.25,2,1,0.5,4,3,0.75,4,4,1.0
1103185,2,1,0.5,2,1,0.5,2,0,0.0,2,2,1.0,2,0,0.0,2,0,0.0,2,0,0.0,2,1,0.5,1,1,1.0,2,2,1.0,2,2,1.0
1103461,15,4,0.26666666666666666,15,5,0.3333333333333333,15,5,0.3333333333333333,15,6,0.4,15,12,0.8,15,2,0.13333333333333333,15,4,0.26666666666666666,15,7,0.4666666666666667,9,7,0.7777777777777778,15,8,0.5333333333333333,15,13,0.8666666666666667
1103556,14,5,0.35714285714285715,14,2,0.14285714285714285,13,1,0.07692307692307693,14,14,1.0,14,12,0.8571428571428571,14,5,0.35714285714285715,14,9,0.6428571428571429,14,6,0.42857142857142855,7,5,0.7142857142857143,14,8,0.5714285714285714,14,12,0.8571428571428571
1103657,13,8,0.6153846153846154,14,4,0.2857142857142857,12,1,0.08333333333333333,14,9,0.6428571428571429,14,9,0.6428571428571429,14,5,0.35714285714285715,14,7,0.5,14,9,0.6428571428571429,7,3,0.42857142857142855,14,7,0.5,14,9,0.6428571428571429
1103813,28,18,0.6428571428571429,27,4,0.14814814814814814,26,2,0.07692307692307693,29,27,0.9310344827586207,29,18,0.6206896551724138,29,7,0.2413793103448276,29,14,0.4827586206896552,29,12,0.41379310344827586,22,10,0.45454545454545453,29,17,0.5862068965517241,29,25,0.8620689655172413
1103910,16,8,0.5,18,3,0.16666666666666666,17,0,0.0,18,15,0.8333333333333334,18,11,0.6111111111111112,18,6,0.3333333333333333,18,14,0.7777777777777778,18,3,0.16666666666666666,14,9,0.6428571428571429,18,8,0.4444444444444444,18,13,0.7222222222222222
1103911,27,13,0.48148148148148145,28,6,0.21428571428571427,26,2,0.07692307692307693,28,27,0.9642857142857143,28,19,0.6785714285714286,28,9,0.32142857142857145,28,13,0.4642857142857143,28,8,0.2857142857142857,20,13,0.65,28,11,0.39285714285714285,28,23,0.8214285714285714
1103912,10,6,0.6,10,0,0.0,10,0,0.0,10,10,1.0,10,8,0.8,10,3,0.3,10,4,0.4,10,5,0.5,9,8,0.8888888888888888,10,4,0.4,10,4,0.4
1103914,24,11,0.4583333333333333,25,3,0.12,20,0,0.0,25,22,0.88,25,11,0.44,25,7,0.28,25,13,0.52,25,11,0.44,22,4,0.18181818181818182,25,13,0.52,25,23,0.92
1105218,20,5,0.25,22,4,0.18181818181818182,20,0,0.0,22,20,0.9090909090909091,22,13,0.5909090909090909,22,9,0.4090909090909091,22,10,0.45454545454545453,22,10,0.45454545454545453,19,13,0.6842105263157895,22,15,0.6818181818181818,22,17,0.7727272727272727
1106721,6,0,0.0,6,2,0.3333333333333333,6,1,0.16666666666666666,6,4,0.6666666666666666,6,3,0.5,6,2,0.3333333333333333,6,1,0.16666666666666666,6,4,0.6666666666666666,6,6,1.0,6,2,0.3333333333333333,6,6,1.0
1108212,22,9,0.4090909090909091,23,6,0.2608695652173913,21,5,0.23809523809523808,23,14,0.6086956521739131,23,15,0.6521739130434783,23,1,0.043478260869565216,23,19,0.8260869565217391,23,1,0.043478260869565216,17,14,0.8235294117647058,23,19,0.8260869565217391,23,19,0.8260869565217391
1111510,5,2,0.4,5,1,0.2,5,0,0.0,5,4,0.8,5,0,0.0,5,0,0.0,5,4,0.8,5,5,1.0,3,3,1.0,5,5,1.0,5,5,1.0
1117203,10,5,0.5,10,2,0.2,10,0,0.0,10,9,0.9,10,8,0.8,10,6,0.6,10,0,0.0,10,6,0.6,7,7,1.0,10,5,0.5,10,7,0.7
1122743,13,2,0.15384615384615385,15,2,0.13333333333333333,15,4,0.26666666666666666,15,13,0.8666666666666667,15,12,0.8,15,6,0.4,15,6,0.4,15,8,0.5333333333333333,10,6,0.6,15,8,0.5333333333333333,15,12,0.8
1123270,20,8,0.4,22,2,0.09090909090909091,22,3,0.13636363636363635,22,17,0.7727272727272727,22,8,0.36363636363636365,22,1,0.045454545454545456,22,13,0.5909090909090909,22,14,0.6363636363636364,13,11,0.8461538461538461,22,12,0.5454545454545454,22,19,0.8636363636363636
1126144,7,1,0.14285714285714285,7,0,0.0,7,4,0.5714285714285714,7,5,0.7142857142857143,7,7,1.0,7,3,0.42857142857142855,7,2,0.2857142857142857,7,5,0.7142857142857143,4,4,1.0,7,4,0.5714285714285714,7,7,1.0
1127113,25,13,0.52,26,6,0.23076923076923078,24,2,0.08333333333333333,26,24,0.9230769230769231,26,19,0.7307692307692307,26,6,0.23076923076923078,26,14,0.5384615384615384,26,14,0.5384615384615384,22,16,0.7272727272727273,26,9,0.34615384615384615,26,23,0.8846153846153846
1127676,9,4,0.4444444444444444,10,5,0.5,7,1,0.14285714285714285,10,6,0.6,10,9,0.9,10,3,0.3,10,5,0.5,10,3,0.3,6,3,0.5,10,6,0.6,10,7,0.7
1128030,16,9,0.5625,17,0,0.0,16,0,0.0,17,16,0.9411764705882353,17,13,0.7647058823529411,17,4,0.23529411764705882,17,8,0.47058823529411764,17,9,0.5294117647058824,13,13,1.0,17,8,0.47058823529411764,17,16,0.9411764705882353
1128096,23,14,0.6086956521739131,25,3,0.12,23,0,0.0,25,19,0.76,25,23,0.92,25,11,0.44,25,12,0.48,25,10,0.4,17,7,0.4117647058823529,25,12,0.48,25,23,0.92
1128169,45,13,0.28888888888888886,47,15,0.3191489361702128,40,14,0.35,47,21,0.44680851063829785,47,30,0.6382978723404256,47,5,0.10638297872340426,47,29,0.6170212765957447,47,13,0.2765957446808511,27,21,0.7777777777777778,47,33,0.7021276595744681,47,38,0.8085106382978723
1128360,13,7,0.5384615384615384,13,4,0.3076923076923077,12,2,0.16666666666666666,13,7,0.5384615384615384,13,13,1.0,13,8,0.6153846153846154,13,3,0.23076923076923078,13,8,0.6153846153846154,8,6,0.75,13,4,0.3076923076923077,13,13,1.0
