CO_CURSO,TP_SEXO,n
26,F,10
26,M,3
34,F,3
34,M,4
161,F,7
161,M,23
297,F,28
297,M,47
379,F,24
379,M,44
624,F,4
624,M,4
637,F,10
637,M,7
696,F,9
696,M,8
768,F,7
768,M,10
860,F,2
860,M,7
965,F,15
965,M,27
1035,F,4
1035,M,12
1112,F,2
1112,M,2
1428,F,5
1428,M,4
1637,F,5
1637,M,2
1717,F,4
1717,M,4
1907,M,1
2711,F,7
2711,M,34
2921,F,32
2921,M,51
3145,F,6
3145,M,13
3163,F,13
3163,M,7
3179,F,18
3179,M,16
3217,F,14
3217,M,20
3407,F,14
3407,M,6
3571,F,9
3571,M,21
5965,F,5
5965,M,10
6754,F,2
6754,M,1
7081,F,4
7081,M,8
8908,M,2
9954,F,5
9954,M,7
10508,F,4
10508,M,7
10811,F,3
10811,M,2
11163,F,2
11163,M,5
11305,F,11
11305,M,16
11328,F,5
11328,M,9
11439,F,7
11439,M,23
11540,F,5
11540,M,12
11591,F,26
11591,M,26
11999,F,20
11999,M,48
12033,F,16
12033,M,33
12035,F,30
12035,M,38
12037,F,16
12037,M,15
12044,F,14
12044,M,31
12074,F,31
12074,M,55
12354,F,6
12354,M,14
12553,F,13
12553,M,17
12702,F,23
12702,M,43
12713,F,13
12713,M,11
12806,F,8
12806,M,9
12918,F,9
12918,M,21
12969,F,20
12969,M,44
13102,F,11
13102,M,3
13276,F,14
13276,M,18
13402,F,24
13402,M,42
13448,F,9
13448,M,8
13619,F,7
13619,M,20
13741,F,9
13741,M,24
13873,F,5
13873,M,8
14121,F,4
14121,M,9
14233,F,12
14233,M,22
14328,F,23
14328,M,71
14505,F,19
14505,M,34
14542,F,7
14542,M,4
14700,F,8
14700,M,9
15000,F,3
15000,M,5
15413,F,27
15413,M,21
15629,F,1
15629,M,6
15833,F,5
15833,M,10
15862,F,5
15862,M,5
15865,F,3
15865,M,3
15868,F,3
15868,M,11
16009,F,18
16009,M,21
16010,F,7
16010,M,3
16268,F,19
16268,M,13
16272,F,3
16272,M,6
16403,F,4
16403,M,9
17154,F,9
17154,M,10
17196,F,13
17196,M,26
18354,M,1
18382,F,6
18382,M,3
18877,F,6
18877,M,3
18892,F,8
18892,M,8
18954,F,2
18954,M,4
18959,F,4
18959,M,2
18961,F,9
18961,M,13
19026,M,1
19060,F,17
19060,M,32
19077,F,9
19077,M,12
19191,M,4
19367,F,1
19367,M,1
19396,F,6
19396,M,3
20315,F,8
20315,M,3
20392,F,16
20392,M,27
20578,F,5
20578,M,5
20854,F,11
20854,M,7
21427,F,3
21427,M,8
21443,F,14
21443,M,29
21578,F,1
21578,M,5
21808,F,3
21808,M,2
21822,F,7
21822,M,2
21869,F,5
21869,M,5
21876,F,4
21876,M,6
21879,F,9
21879,M,5
21892,F,1
27518,F,2
27518,M,11
29447,F,9
29447,M,7
38246,F,9
38246,M,14
38431,F,1
38431,M,7
38678,F,7
38678,M,8
39715,F,3
39715,M,1
41069,F,4
41069,M,2
41490,F,4
41490,M,12
43037,F,13
43037,M,13
43084,F,4
43084,M,5
44372,F,11
44372,M,21
45102,F,5
45102,M,2
45701,F,2
45701,M,5
45703,F,5
45703,M,2
46729,F,8
46729,M,5
47333,F,5
47333,M,1
48289,F,10
48289,M,24
48946,F,9
48946,M,2
49324,9,1
49324,F,31
49324,M,51
50439,F,3
52068,F,1
52068,M,1
52139,F,3
52139,M,3
52442,F,25
52442,M,15
55811,F,11
55811,M,7
58522,F,8
58522,M,5
58526,F,4
58526,M,5
58588,F,7
58588,M,12
59272,F,9
59272,M,18
59426,F,27
59426,M,42
59996,F,26
59996,M,28
60290,F,3
60290,M,4
60760,F,15
60760,M,16
61024,F,5
61024,M,10
61669,F,6
61669,M,12
63062,F,12
63062,M,20
63383,F,7
63383,M,25
64604,F,7
64604,M,4
68313,F,1
68313,M,5
68511,F,15
68511,M,22
70522,F,5
70522,M,16
71037,M,9
71419,F,6
71419,M,9
74276,F,6
76212,F,1
76212,M,1
80827,F,3
80827,M,2
81423,F,10
81423,M,13
81660,F,6
81660,M,3
81812,F,8
81812,M,11
82658,F,14
82658,M,25
83289,F,5
83289,M,12
83302,F,15
83302,M,20
83312,F,14
83312,M,5
83318,F,9
83318,M,13
83330,F,8
83330,M,6
83929,F,7
83929,M,15
84374,F,7
84374,M,3
85320,F,5
85320,M,17
85760,F,8
85760,M,11
86396,F,13
86396,M,21
88788,F,20
88788,M,14
92391,F,8
92391,M,4
94692,F,2
94692,M,3
95055,F,9
95055,M,8
95221,F,1
95221,M,6
96158,F,22
96158,M,22
96913,F,5
96913,M,12
96955,F,1
96955,M,2
99045,F,17
99045,M,30
99503,F,10
99503,M,4
99806,F,18
99806,M,25
99898,F,1
99898,M,8
99952,F,508
99952,M,688
100309,F,43
100309,M,66
100369,F,2
100369,M,6
100373,F,7
100373,M,14
100412,F,7
100412,M,6
100620,F,6
100620,M,7
100690,F,28
100690,M,23
100724,F,10
100724,M,15
100775,F,6
100775,M,2
100808,F,7
100808,M,3
100916,F,5
100916,M,5
101556,F,4
101556,M,4
102152,F,15
102152,M,13
102430,F,11
102430,M,18
102576,F,29
102576,M,42
102588,F,11
102588,M,8
102944,F,3
102944,M,4
103381,F,11
103381,M,20
103572,F,10
103572,M,10
104282,F,3
104282,M,3
104814,F,12
104814,M,9
106404,F,12
106404,M,8
107520,F,22
107520,M,29
108012,M,2
108730,F,6
108730,M,8
108734,F,14
108734,M,26
109356,F,6
109356,M,21
109768,F,11
109768,M,7
109948,F,14
109948,M,33
111506,F,4
111506,M,2
113030,F,12
113030,M,6
113295,F,8
113295,M,6
113490,F,21
113490,M,30
113589,F,5
113589,M,2
113907,F,49
113907,M,32
113953,F,21
113953,M,9
114388,F,3
114388,M,2
114556,F,7
114556,M,6
114853,F,62
114853,M,73
115086,F,4
115086,M,7
116144,F,9
116144,M,4
116730,F,1
116730,M,4
116820,M,3
116856,F,4
116856,M,7
116882,F,7
116882,M,9
117196,F,1
117196,M,1
118100,F,21
118100,M,37
118564,F,1
118564,M,3
120389,F,8
120389,M,5
120767,F,1
120767,M,1
121013,F,16
121013,M,10
121792,F,3
121792,M,3
122122,F,14
122122,M,15
122358,F,1
122746,F,9
122746,M,10
123356,F,11
123356,M,20
123472,F,30
123472,M,48
123494,F,1
123494,M,1
123519,F,9
123519,M,4
123787,F,2
123787,M,1
300520,F,6
300520,M,25
312333,F,13
312333,M,30
1101770,F,15
1101770,M,31
1102402,F,8
1102402,M,28
1102641,F,2
1102641,M,2
1102795,F,6
1102795,M,4
1102963,M,4
1103025,F,6
1103025,M,4
1103031,F,8
1103031,M,2
1103032,F,1
1103032,M,3
1103185,F,2
1103461,F,9
1103461,M,6
1103556,F,6
1103556,M,14
1103657,F,8
1103657,M,7
1103813,F,13
1103813,M,17
1103910,F,8
1103910,M,16
1103911,F,11
1103911,M,17
1103912,F,8
1103912,M,3
1103914,F,18
1103914,M,8
1105218,F,13
1105218,M,12
1106721,F,2
1106721,M,4
1108212,F,12
1108212,M,12
1111510,F,3
1111510,M,3
1117203,F,4
1117203,M,6
1122743,F,7
1122743,M,10
1123270,F,12
1123270,M,12
1126144,F,3
1126144,M,4
1127113,F,12
1127113,M,19
1127676,F,3
1127676,M,7
1128030,F,9
1128030,M,8
1128096,F,6
1128096,M,19
1128169,F,25
1128169,M,23
1128360,F,9
1128360,M,6
1128375,F,4
1128375,M,4
1128378,F,2
1128378,M,12
1128936,F,6
1128936,M,9
1128938,F,7
1128938,M,5
1129073,F,7
1129073,M,4
1131697,F,8
1131697,M,21
1135958,F,1
1135958,M,2
1137846,F,7
1137846,M,20
1139335,F,4
1139335,M,1
1140021,F,11
1140021,M,8
1142320,F,3
1142320,M,7
1151457,F,6
1151457,M,10
1152312,F,2
1152312,M,2
1152591,F,4
1152591,M,5
1152637,F,9
1152637,M,6
1152880,F,14
1152880,M,12
1153801,F,15
1153801,M,29
1154825,F,10
1154825,M,12
1155366,F,9
1155366,M,12
1156565,F,4
1156623,F,3
1156623,M,4
1160182,F,6
1160182,M,7
1160371,F,18
1160371,M,14
1160424,F,3
1160424,M,8
1160481,F,4
1160481,M,1
1160830,F,203
1160830,M,426
1160979,F,11
1160979,M,13
1161404,F,14
1161404,M,16
1166758,F,14
1166758,M,4
1168573,F,9
1172590,F,113
1172590,M,137
1179877,F,11
1179877,M,24
1181042,F,10
1181042,M,11
1182640,F,7
1182640,M,13
1182765,F,9
1182765,M,4
1184450,F,12
1184450,M,13
1185309,F,1
1185309,M,5
1185450,M,2
1188419,F,6
1188419,M,7
1190159,F,620
1190159,M,712
1193885,F,7
1193885,M,1
1202856,F,18
1202856,M,41
1203136,F,25
1203136,M,11
1205924,F,10
1205924,M,14
1214485,F,2
1214485,M,5
1258370,M,4
1260434,F,5
1260434,M,6
1264321,F,1
1264321,M,5
1264336,F,5
1264336,M,2
1266766,F,26
1266766,M,37
1268237,M,3
1270326,F,1
1270326,M,2
1270371,F,5
1270371,M,7
1284904,F,5
1284904,M,1
1285866,F,198
1285866,M,324
1292570,F,403
1292570,M,398
1292767,F,5
1292767,M,6
1292902,F,11
1292902,M,4
1296649,F,55
1296649,M,77
1298841,F,4
1298841,M,10
1300008,F,26
1300008,M,43
1300375,F,11
1300375,M,24
1304557,F,11
1304557,M,7
1312211,F,4
1312211,M,4
1313067,F,14
1313067,M,17
1313355,F,7
1313355,M,4
1313360,F,8
1313360,M,3
1315060,F,798
1315060,M,590
1321332,F,9
1321332,M,11
1321334,F,3
1321334,M,1
1321678,F,1
1321678,M,4
1327336,F,6
1327336,M,6
1327524,F,14
1330050,F,54
1330050,M,78
1330203,M,1
1330366,F,2
1330369,F,2
1330369,M,1
1330372,F,5
1330384,F,9
1330384,M,8
1331356,F,8
1331356,M,6
1332695,F,5
1332695,M,13
1333201,F,7
1333201,M,10
1338287,M,3
1340989,F,7
1340989,M,9
1341230,F,3
1341230,M,9
1341347,F,8
1341347,M,5
1349112,F,4
1349112,M,10
1350689,F,2
1350689,M,5
1366967,F,7
1366967,M,10
1375344,F,23
1375344,M,9
1379285,F,40
1379285,M,61
1382647,F,6
1382647,M,4
1382815,F,2
1382815,M,2
1385337,F,1
1385337,M,1
1387235,F,6
1387235,M,4
1396228,F,13
1396228,M,5
1399848,F,7
1399848,M,6
1401623,F,234
1401623,M,291
1405215,F,13
1405215,M,17
1406007,F,2
1406007,M,1
1406064,M,1
1407205,M,1
1414995,F,3
1414995,M,6
1416142,F,6
1416142,M,4
1419680,F,8
1419680,M,7
1419827,F,5
1419827,M,5
1420449,F,4
1420637,F,10
1420637,M,10
1439555,F,14
1439555,M,21
1441230,F,8
1441230,M,5
1442119,F,5
1442119,M,19
1442126,F,2
1442126,M,2
1442906,F,8
1442906,M,14
1442928,F,4
1442928,M,2
1445889,F,2
1445889,M,1
1451120,F,32
1451120,M,30
1452609,F,7
1453816,F,2
1453816,M,7
1454028,F,1
1454137,M,5
1457027,F,5
1457027,M,5
1457037,F,2
1457037,M,1
1457167,F,9
1457167,M,13
1457267,F,3
1457267,M,1
1458143,M,3
1458481,F,2
1458481,M,2
1458668,F,5
1458668,M,6
1465529,F,2
1465529,M,7
1467890,M,2
1468161,M,4
1472818,F,8
1472818,M,5
1473015,F,3
1473015,M,6
1473185,M,1
1477654,F,19
1477654,M,13
1483407,F,3
1483407,M,6
1483490,F,6
1483490,M,16
1483500,F,5
1483500,M,11
1483518,F,3
1485453,M,3
1486952,F,3
1486952,M,11
1487060,F,2
1487060,M,16
1487353,F,4
1487353,M,3
1488240,F,5
1488240,M,2
1488974,F,10
1488974,M,8
1497052,M,3
1499549,F,5
1499549,M,3
1506116,F,7
1506116,M,8
1509485,F,2
1509485,M,1
1514192,M,1
1515609,F,11
1515609,M,8
1515616,F,8
1515616,M,10
1515618,F,6
1515618,M,3
1516669,M,1
1517196,F,2
1517196,M,6
1517293,F,27
1517293,M,32
1518083,F,3
1518083,M,2
1519071,F,2
1519071,M,2
1520538,M,1
1522008,F,12
1522008,M,18
1525884,F,5
1525884,M,3
1525963,M,1
1527381,F,3
1527381,M,5
1536334,F,79
1536334,M,67
1541484,F,5
1541484,M,16
1543037,F,2
1546260,M,2
1546969,M,2
1547032,M,1
1547054,M,1
1550087,F,135
1550087,M,230
1550199,F,1
1550199,M,3
1550498,F,3
1550498,M,3
1550509,F,3
1550509,M,2
1551083,M,2
1555830,F,9
1555830,M,23
1562928,F,1
1562928,M,7
1571245,F,1
1571245,M,5
1572855,F,1
1575689,F,6
1575689,M,7
1576008,F,5
1576008,M,5
1576347,F,1
1576448,F,3
1576448,M,2
1576702,M,1
1577419,F,3
1577419,M,5
1584375,M,1
1591417,F,2
1591417,M,3
1591581,F,2
1591581,M,7
1595470,M,1
1595646,F,6
1595646,M,10
1595781,F,2
1595781,M,1
1596704,M,3
1597098,F,1
1598572,F,4
1598572,M,1
1598970,F,1
1598970,M,1
1599021,F,8
1599021,M,21
1599390,F,1
1611291,F,21
1611291,M,16
1611292,F,6
1611292,M,4
1615079,F,1
1615079,M,4
1625069,F,9
1625069,M,19
1625081,F,6
1625081,M,7
1625089,F,9
1625089,M,10
1625094,F,7
1625094,M,7
1634832,M,7
1634842,F,2
1634842,M,1
1634877,F,1
1634877,M,1
1634891,F,2
1634891,M,9
1668061,F,1
1668061,M,3
1676716,F,10
1676716,M,5
5000138,F,3
5000138,M,6
5000487,F,5
5000487,M,7
5000493,F,4
5000493,M,7
5000912,F,4
5001337,F,15
5001337,M,17
